text,class
"Педикюр не понравился","neg"
"Маникюр не понравился","neg"
"Педикюр понравился","pos"
"Маникюр понравился","pos"
"Мастер ужасный","neg"
"Мой любимый мастер","pos"
"Все стерильно","pos"
"Плохо был выполнен маникюр","neg"
"Работой недовольна","neg"
"Поранили","neg"
"работой довольна","pos"
"больше не приду","neg"
"мою запись просто отменили в самый последний момент","neg"
"разочарована","neg"
"Маникюр был выполнен плохо","neg"
"Дизайн был нарисован некрасиво","neg"
"Маникюр был выполнен некрасиво","neg"
"Больше не приду к этому мастеру на маникюр","neg"
"был выполнен маникюр хорошо","pos"
"Хорошо был выполнен маникюр","pos"
"Ноготочки просто супер!","pos"
"Расстроена и огорчена","neg"
"Приду ещё не раз!","pos"
"Очень хороший специалист","pos"
"Советую!","pos"
"Больше ни ногой!","neg"
"Треш мастер","neg"
"Рекомендую","pos"
"ужас!","neg"
"в восторге","pos"
"Больше не приду","neg"
"Недовольна сервисом!","neg"
"Все по высшему классу","pos"
"Теперь только к вам!","pos"
"Не понравилось все","neg"
"Не советую","neg"
"Сервис просто ужасный!","neg"
"Мастер хамит","neg"
"Сервис порадовал","pos"
"инструменты не моются и не обрабатываются!","neg"
"Пяточки мягкие как у младенца!","pos"
"Мне очень понравилось, как был выполнен маникюр","pos"
"Делает все максимально аккуратно и качественно. Все оборудование у неё стерильно и рабочее место очень аккуратно. Маникюр носится чудесно, ничего не трескается и не отваливается. Всем советую данного мастера!","pos"
"Все очень понравилось. Идеальная обработка ногтей и кутикулы, нанесение гель-лака максимально близко к кутикуле. И все очень ровно, все идеально. Педикюром тоже невероятно довольна. Все очень аккуратно!","pos"
"Очень хороший мастер. Приятная обстановка. Помогла с выбором цвета и дизайна маникюра. Всем советую!","pos"
"как только ноготь немного отрос , покрытие гель-лак у кутикулы отошло и цепляется за всё.","neg"
"Алёна, классный специалист своего дела, работает с удовольствием и качество работ отличное! Осталась очень довольна аппаратным маникюром: без порезов, без заусенчиков. Я нашла своего мастера.","pos"
"Ногти испорчены, один был сломан во время снятия фрезой, попросила нарастить и ушла, но это вот все уже готовый вариант аппаратного маникюра! Это просто кошмар, ногти теперь лечить не понятно как","neg"
"Зайдя в кабинет, была сильно удивлена, насколько были грязные столы, и разбросан материал, неизвестного происхождения, и незнакомых брендов. По истечению 3ех часов мастер только доделала маникюр, и еле еле наростила мне 2 ногтя. Самое ужасное началось когда начали делать покрытие, небрежно, гель затёк под кутикулу, образовались бугры, ногти выглядели ужасно, разной формы и длинны, о чем я сообщила мастеру. На что она ответила «ну да, такого быть не должно», принялась исправлять ситуацию, но становилось только хуже. И я срочно пошла к своему привычному мастеру, она была удивлена, и не понимала что за материал мне нанесли на ногти, он совершенно не был похож на гель. Результат: испорчены ногти, настроение.","neg"
"Девочки, огромная просьба! Уберите из прайса укрепление гелем, если вы его делать не умеете! Не тратьте свое время и время своих клиентов! По поводу Шеллака сказать ничего не могу.","neg"
"Хочу сказать огромное спасибо Дарье за профессиональный подход. У меня очень сложные руки, кожа сухая, быстро нарастает и смотрится не аккуратно. Ранее делала комбинированный маникюр, и он мне не нравился, потому как теперь я это поняла, был сделан поверхностно. Дарья делает маникюр очень тщательно, глубоко, аккуратно и результат очень хороший. Хожу уже две недели - ни одного заусеница, кожа нарастает медленно и равномерно. У мастера уже побывала моя сестра, мама и знакомая. Рекомендую. Спасибо.","pos"
"Это было мое первое и последнее посещение. После обработки кожи вокруг ногтей заусенцы встали дыбом на следующий день. Руки стали выглядить хуже, чем до маникюра. Под лак базовое покрытие не нанесли, на лак топовое покрытие, соответственно, тоже. Дизайн, в виде лунки, был нанесен очень неровно. Итог: пришла домой и перекрасила сама…очень жаль, что так случилось.","neg"
"Нестерильно. Мастер разговаривает по телефону во время маникюра и после разговора не обрабатывает руки. По форме претензий нет, но кутикулы на двух пальцах воспалились, чего не должно быть.","neg"
"Маникюр делают просто супер!!! Выбор гель-лаков потрясающий, глаза разбежались. А цены очень порадовали кошелек))). В студии чувствуешь себя комфортно, спокойно. к клиентам относятся с добротой!!","pos"
"Исправила работу мастера, которая приезжала днём ранее, сняла весь материал, убрала бугры и неровности предыдущего выравнивания, сделала тот дизайн, который я показала. Спасибо за маникюр, буду обращаться ещё.","pos"
"Недавно была и очень пожалела , все ногти поранили, сделали очень криво , качество ужасное ,еще и волос преклеила маникюрщица свой,содрали денег еще около 2.000 руб ! Администраторы говорят заплатите за работу а потом бесплатно придите переделаем ,нет уж сюда не вернусь!!!!","neg"
"Хотите испортить ногти ? Тогда сюда!","neg"
"ходила раньше сюда все было нормально,но мастера часто меняются теперь попала на маникюр ужас полный все ногти изрезали, шеллак нанесли так что по бокам его нету и не ровно еще ,первый раз увидела что такой ужас бывает!Не советую ,еще за этот ужас содрали деньги !", "neg"
"очень аккуратный и вежливый мастер. Чудесно делает всё. Форма ногтей получается как с обложки, при этом покрытие (даже обычный лак) держится очень долго, а педикюр - лучший в городе.","pos"
"Выполняет свою работу бережно, с любовью и с искренним удовольствием. После педикюра ноги превращаются в крылья, не хожу - парю над землей. При этом складывается ощущение, что Алла рада не меньше меня. Просто мастер от Бога. Это мой первый отзыв вообще, не было привычки ни ругать, ни хвалить публично. Но, так захотелось помочь тем, кто мучается с педикюром, ходит от мастера к мастеру, надеется и разочаровывается.","pos"
"В продолжение своего вчерашнего отзыва, подтверждение моих слов и отвратительной работы мастера. Ни такой результат хотят получать клиенты - Это позорная работа! Помимо эстетических я испытала физические неудобства.","neg"
"Анечка, мне все нравится) делаешь маникюр аккуратно и быстро!))))","pos"
"Мастер очень милая! Делала у нее маникюр с покрытием, все очень аккуратно","pos"
"Ходила сегодня к данному мастеру на спа-процедуры! Массаж рук был очень приятный. Буду рекомендовать друзьям","pos"
"Это был самый лучший маникюр! Форма ногтей идеальная. Мастер сам придумал замечательный дизайн и хорошо его выполнил","pos"
"Просто ужас! Мастер грубиянка! маникюр выполнен плохо, заусенцы торчат во все стороны, лак не просущен","neg"
"Приходила к мастеру на сложный дизайн, заранее договорилась. Мастер оказался не готов, на выполнение дизайно ушло 12 часов, что очень долго!","neg"
"Хочу сказать огромное спасибо Дарье за профессиональный подход. У меня очень сложные руки, кожа сухая, быстро нарастает и смотрится не аккуратно. Ранее делала комбинированный маникюр, и он мне не нравился, потому как теперь я это поняла, был сделан поверхностно. Дарья делает маникюр очень тщательно, глубоко, аккуратно и результат очень хороший. Хожу уже две недели - ни одного заусеница, кожа нарастает медленно и равномерно. У мастера уже побывала моя сестра, мама и знакомая. Рекомендую. Спасибо.","pos"
"Педикюр был выполнен очень плохо, работа не понравилась","neg"
"На рабочем месте мастера было очень грязно","neg"
"Мастер Дарья очень хороший специалист. Всегда поможет подобрать цвет, дизайн, если вы затрудняетесь с выбором! Советую!","pos"
"Ноготочки просто супер! Ни разу не пожалела, что выбрала именно вас Приду ещё не раз","pos"
"Пришла первый раз, приятно удивлена таким хорошим сервисом! Золотые руки мастера, приду ещё!","pos"
"Долго искала мастера, нашла и не прогадала! Ногти супер!","pos"
"Очень понравилось, приятная мастерица, приду ещё","pos"
"Приду еще! Все супер!","pos"
